,sample_id,group,age
0,12fa2c69,C,47.0
1,4d41ce5f,A,51.0
2,82f6b2bb,C,50.0
3,81161a04,A,55.0
4,4370df33,B,54.0
5,0663bdbc,A,65.0
6,1e34b941,A,61.0
7,773c6281,A,62.0
8,b8bf4c5d,C,56.0
9,c59deb25,A,60.0
10,53587757,A,48.0
11,0bbf26d7,C,51.0
12,9a9f2e9e,A,67.0
13,05bd7528,A,50.0
14,1206d545,A,45.0
15,9650153c,A,50.0
16,e83ea36b,A,57.0
17,1aafd250,A,54.0
18,39ac3273,A,51.0
19,cbb1eb4a,A,49.0
20,e1263c58,A,51.0
21,ee6898c4,C,43.0
22,35e05954,B,66.0
23,a7cd77ce,C,52.0
24,ab38914e,A,59.0
25,dd2b1fe3,A,57.0
26,33f2cb2d,A,54.0
27,d4f9f8ab,A,61.0
28,b484a227,A,53.0
29,a50bca5d,A,57.0
30,498ebd4b,A,57.0
31,7dd65bac,A,62.0
32,02581ffd,A,39.0
33,9bc3b5eb,A,60.0
34,3649f382,A,54.0
35,a0d4f612,A,59.0
36,a3268148,A,53.0
37,7b8e0699,A,63.0
38,fe191271,A,66.0
39,f5f14681,A,55.0
40,40fa281a,A,65.0
41,4852422d,A,56.0
42,672dbf60,A,67.0
43,b8e015f4,A,60.0
44,7b65255d,B,54.0
45,7d7c000f,A,58.0
46,2b6ce5bb,A,61.0
47,1c3cc7b1,B,53.0
48,66e06c6f,A,57.0
49,267783c5,A,56.0
50,53968719,C,58.0
51,7571c3fc,A,69.0
52,5ce022b4,A,51.0
53,8f42738b,A,50.0
54,82b40d43,A,59.0
55,8d97b26f,A,61.0
56,68305011,A,52.0
57,c39fe6b8,A,60.0
58,65a09548,A,63.0
59,55344451,A,50.0
60,7e8d2a92,A,60.0
61,e63c7bc7,A,44.0
62,fbd074c1,C,55.0
63,80b00f00,B,46.0
64,a259e4ff,B,43.0
65,f719f9e1,A,55.0
66,7c023bb5,A,47.0
67,bf62dc0b,A,51.0
68,ade9c990,A,49.0
69,ca752ee4,C,54.0
70,23a1d034,A,66.0
71,e179a396,A,47.0
72,688c00a8,A,50.0
73,61f3a865,A,64.0
74,bec4d796,C,56.0
75,9c490ca8,C,47.0
76,49fd1dcd,A,59.0
77,e017ddb8,A,51.0
78,c0496cc7,C,52.0
79,b8202e03,A,55.0
80,21c3e1e0,A,61.0
81,2566b510,C,53.0
82,f8960c9b,A,57.0
83,5221ed41,A,44.0
84,4ac4d4f9,A,57.0
85,3896b38e,A,54.0
86,5a9d8bd8,B,53.0
87,6e59e591,A,53.0
88,8ba82d9f,A,59.0
89,3cde574b,A,56.0
90,e04bf1ba,A,68.0
91,748e7d0e,A,50.0
92,6703c5e9,B,44.0
93,a868169e,A,55.0
94,a7b20df8,A,55.0
95,e286fcbf,A,63.0
96,c8236ae9,C,51.0
97,e190547f,A,46.0
98,92292afa,A,62.0
99,159761d7,B,55.0
100,db9a776a,C,44.0
101,26c22376,A,63.0
102,9fb5e736,C,55.0
103,3db7101d,A,58.0
104,72bf1ace,A,66.0
105,00a44cd7,A,52.0
106,333f8a0a,A,62.0
107,a8d58b49,A,58.0
108,e0ac8a57,A,54.0
109,9131637c,A,55.0
110,aab7bd0f,A,62.0
111,2c00bf2f,A,59.0
112,fb2ec694,A,52.0
113,dd513c2f,A,70.0
114,b06a7dc6,A,62.0
115,cba6ed5a,A,63.0
116,e5d0cfae,A,60.0
117,d95aa75e,A,49.0
118,981ebe56,C,56.0
119,3fbafef4,A,51.0
120,23010656,A,54.0
121,6a123550,A,66.0
122,f126d6f9,A,52.0
123,fefe9b5b,A,62.0
124,9f3880cb,A,53.0
125,27da37d3,A,59.0
126,16f79806,A,55.0
127,69cb42d6,A,44.0
128,eaf380cd,C,48.0
129,1571dffe,A,61.0
130,416b4637,A,49.0
131,78f094b6,B,36.0
132,64c9cafe,A,60.0
133,2c5d38d9,A,48.0
134,aab8d5a8,A,53.0
135,51397de8,A,64.0
136,d0d68402,A,50.0
137,7c9a8cc0,B,54.0
138,d8a2f4bf,B,60.0
139,2308fef4,A,61.0
140,bc8c9862,C,48.0
141,773a933f,A,51.0
142,7409389a,A,59.0
143,72780f42,B,56.0
144,788caa99,A,51.0
145,455a793a,A,57.0
146,83013d68,A,52.0
147,e7f9789c,A,46.0
148,535f43b0,A,56.0
149,08b659c8,A,70.0
150,cfb7b673,A,57.0
151,5a491b4e,B,54.0
152,c093221f,A,57.0
153,23caa722,A,59.0
154,dd188776,A,63.0
155,ff9a9e80,A,59.0
156,953d0e1c,A,52.0
157,8a415231,A,46.0
158,c03ec529,A,57.0
159,b31f5ea7,A,53.0
160,e5b1babb,B,63.0
161,7955ce14,A,60.0
162,1ff526c6,A,52.0
163,21b7941c,A,51.0
164,7c389797,A,55.0
165,4bef5830,A,50.0
166,aca25331,A,68.0
167,551f3123,A,52.0
168,d0576777,A,67.0
169,22778102,A,59.0
170,4b46d732,B,44.0
171,b48db0ec,C,50.0
172,5f8ba987,A,55.0
173,18954ef2,A,53.0
174,4531c3b2,A,42.0
175,20967e5c,A,57.0
176,ae197b0b,A,58.0
177,aa84aa20,C,58.0
178,8c9c2a53,A,54.0
179,b2d823b8,A,66.0
180,9f62943a,A,54.0
181,0343f18d,A,63.0
182,e35e34e8,A,44.0
183,bd216ba9,B,49.0
184,baa352e8,A,51.0
185,90054f9b,A,64.0
186,5bc7b9cf,A,62.0
187,5f0d3d98,A,63.0
188,69ec683b,A,64.0
189,de56febe,A,68.0
190,7fbb4555,A,55.0
191,6bee3a20,A,53.0
192,c089505a,A,54.0
193,852eb859,A,56.0
194,aa1f5d3c,A,52.0
195,76d1779b,A,45.0
196,d55f7636,C,52.0
197,9bd08dfb,B,62.0
198,259aaac5,A,52.0
199,233ef88b,C,60.0
200,1f603583,A,69.0
201,d66c0341,A,65.0
202,e8131c33,B,51.0
203,fcc1f427,A,49.0
204,35c9ccba,A,64.0
205,d8362ff3,A,65.0
206,fd822635,C,57.0
207,0eb81035,A,52.0
208,2a52f9fd,A,65.0
209,addfeedf,A,62.0
210,87d45bcd,A,66.0
211,1f22ddf5,C,49.0
212,9263c246,A,52.0
213,fd9a349f,A,56.0
214,d74650c4,A,58.0
215,bd70dc07,A,46.0
216,ba732af0,A,63.0
217,a5b704d9,C,55.0
218,de768acd,A,56.0
219,11709f08,A,56.0
220,a64a25e8,A,54.0
221,ed7b56c0,A,62.0
222,92565158,A,56.0
223,482f2c3f,B,50.0
224,5ede6978,C,45.0
225,c3dd3329,A,60.0
226,ee425ea5,A,57.0
227,6aa6c4db,A,56.0
228,c3e52f54,A,54.0
229,46045357,A,61.0
230,1621b9c3,A,55.0
231,53eb2367,C,53.0
232,f9d35300,C,51.0
233,bee362ef,A,51.0
234,979564f9,A,61.0
235,057670c0,A,66.0
236,93e4716e,A,55.0
237,a71f4f8f,A,57.0
238,a1baf23b,A,60.0
239,24342c90,A,42.0
240,23a23109,A,58.0
241,f43ab5e6,A,63.0
242,c911c6af,A,58.0
243,bbb696f1,A,67.0
244,70572d71,A,54.0
245,7bc9cc3e,A,62.0
246,1935e5d1,C,41.0
247,bffe0956,A,53.0
248,a6c12258,A,55.0
249,d887bc87,B,59.0
250,383619db,A,56.0
251,718b80ab,A,53.0
252,d13993c1,A,48.0
253,72d85287,A,56.0
254,1290797f,A,50.0
255,55dea93c,A,55.0
256,8bbe360a,A,43.0
257,651c4e3e,A,44.0
258,b173906b,A,57.0
259,ca4b036b,A,61.0
260,7bdf7ea4,A,54.0
261,2b806ef3,A,57.0
262,4251c031,A,64.0
263,3ba72336,A,63.0
264,c1ec5103,A,63.0
265,bf322e6e,A,61.0
266,ae571c5b,A,60.0
267,70522d17,A,54.0
268,ad6b3ab8,A,52.0
269,033d9905,A,48.0
270,eee1a1fe,A,57.0
271,e72f88c7,A,50.0
272,cea76dfa,A,51.0
273,f0356cf1,A,56.0
274,8188dcd2,A,59.0
275,fa75fa83,A,51.0
276,2bba4ba3,A,61.0
277,82bf19bf,A,54.0
278,7e3e0633,A,70.0
279,040215b9,A,40.0
280,5adf66a4,A,52.0
281,6b41e37a,C,47.0
282,e9a09f26,C,56.0
283,be3fbe2c,A,61.0
284,6e6766e2,A,55.0
285,18127869,A,61.0
286,2df76fb5,A,50.0
287,c7aca36e,C,53.0
288,a3ba0596,A,45.0
289,71bdfb13,A,55.0
290,7ed814dc,A,54.0
291,80950859,A,66.0
292,fb89c19d,A,46.0
293,6542438b,A,65.0
294,cc202486,A,58.0
295,5da6f677,A,68.0
296,7d739321,A,56.0
297,a03b17a5,A,64.0
298,8b0af2dd,A,54.0
299,a40bfa96,B,52.0
300,66e34cf1,A,53.0
301,0e239c7c,A,56.0
302,505d2015,A,50.0
303,ed6efbb5,A,58.0
304,48911e49,B,59.0
305,88138bcb,B,56.0
306,7b32d3cc,A,48.0
307,16238cf4,A,67.0
308,514cbca7,A,61.0
309,c1f1f1bb,A,64.0
310,b3c9ee1c,A,53.0
311,cc4c6318,B,51.0
312,2de521f8,A,57.0
313,94cb016b,A,47.0
314,6d7a0cc4,A,65.0
315,aa4c3dc2,A,53.0
316,57978d26,A,55.0
